id	filename	md5	size	state
3bdbaf78-43ac-4458-921b-49e794d1d56a	3bdbaf78-43ac-4458-921b-49e794d1d56a/d6df55ba-8285-497f-a8cb-96d85bb44fcc.htseq.counts.gz	e9c2e4b9d032f3ef8c728593686d3188	260223	validated
3cf20fc4-669b-412c-a16b-44d61b131d43	3cf20fc4-669b-412c-a16b-44d61b131d43/e1ce8fa9-2900-4961-94c9-da97ce2d5b7f.htseq.counts.gz	e31e102df3aee2906eac91c28f627799	252250	validated
3cf6986a-a7c7-4ff9-8ea9-be45651934ec	3cf6986a-a7c7-4ff9-8ea9-be45651934ec/9312ae7a-9c12-4703-bc84-ae28bc230fe4.htseq.counts.gz	0ae0e48738ccab443cfea6b6096273c2	261874	validated
3dd28e7b-ce16-4b91-8f21-e71f73efa3b0	3dd28e7b-ce16-4b91-8f21-e71f73efa3b0/b644e04d-236c-48f4-9945-ae046443a823.htseq.counts.gz	69e2aaf851207a4bdad339a71cd18df7	261008	validated
41f97c68-ef08-41b4-aaec-c84cacc108de	41f97c68-ef08-41b4-aaec-c84cacc108de/c406c657-3d56-474a-bcb6-d2abd7ef2588.htseq.counts.gz	925217dd85139df3db3d3953d4f3b06d	254438	validated
42aac496-2f07-49e7-94ca-19d3659c2acf	42aac496-2f07-49e7-94ca-19d3659c2acf/6410067f-e1a3-40dc-b7d1-2b0dc926b72c.htseq.counts.gz	44fe7519f1b85a3ca208dc007701dbc7	257634	validated
49577f36-6e9c-4cec-8ae3-0a290263ff9d	49577f36-6e9c-4cec-8ae3-0a290263ff9d/cccaf249-67eb-40ad-ab06-371e5113325b.htseq.counts.gz	6013ee94afa83e4553da9beea79dc9a7	257472	validated
4ce7a78f-694b-4bd6-910d-526180d6646a	4ce7a78f-694b-4bd6-910d-526180d6646a/559fe14a-1ebb-45bd-9fc7-2ccd5a3414e9.htseq.counts.gz	606f8f27cd8cac6bd54e1e31fe863cc8	257149	validated
4d95e290-62b9-44e3-9c21-1665f3c35b93	4d95e290-62b9-44e3-9c21-1665f3c35b93/3ec758aa-c145-4b2c-a847-77dbf1d01c4c.htseq.counts.gz	a561427e319110e79beb312eca5d50c1	264026	validated
4e0ab0ae-6e48-4165-83e3-b7102486da14	4e0ab0ae-6e48-4165-83e3-b7102486da14/9bef6ea0-d0ac-4552-863e-9bba7c91b6a6.htseq.counts.gz	481311d9ae82c1df7c47222934f73fe8	271303	validated
4f7b7c4e-d9ba-497e-b300-e1351c40af0a	4f7b7c4e-d9ba-497e-b300-e1351c40af0a/031427bb-a5ad-4e3a-909e-51e1548d81e7.htseq.counts.gz	b3ca887e7ae35e736b0d3282b34bf29d	260417	validated
5019257b-df99-4eec-bb57-d7238c573a13	5019257b-df99-4eec-bb57-d7238c573a13/27e73964-234d-494a-a7cd-17ab924b0d22.htseq.counts.gz	66e3f5a7b80387eb848eb8b7d0c36ca8	251297	validated
51047818-14ae-4503-8a72-13fdd1d35581	51047818-14ae-4503-8a72-13fdd1d35581/acabdb00-fd4b-4a95-9326-140ce8541760.htseq.counts.gz	1a5c6cccc90e14846d15e53bf030d628	270334	validated
52190bdd-ea89-403a-af3e-d0f03518fd17	52190bdd-ea89-403a-af3e-d0f03518fd17/3d273bb9-8fd4-4cee-8898-6c63c8f96303.htseq.counts.gz	0cb71d3ace1fcedd79b2ca981cddf8f5	264135	validated
5353206a-9493-47ba-9f38-862e32ebfa97	5353206a-9493-47ba-9f38-862e32ebfa97/b93a691d-6fee-4db4-b78b-61ebd0817d9a.htseq.counts.gz	a3fe9ccf4da061e6c13c73d8af52a551	258715	validated
56c6afc0-566d-4732-879d-fd0020eefb0d	56c6afc0-566d-4732-879d-fd0020eefb0d/b3d4ce62-1ef3-4411-9ed0-924191070139.htseq.counts.gz	753eb6ae10b8842b1a2f38332f6e9399	263280	validated
57d43a4d-fc29-4c03-88ea-1406211b3c40	57d43a4d-fc29-4c03-88ea-1406211b3c40/1fa9dd31-dda6-4598-8a67-c20e4d415c6a.htseq.counts.gz	b58ef97b2db41f7ac91e13a020a79924	263478	validated
59324701-430a-409d-a340-74b1b300b568	59324701-430a-409d-a340-74b1b300b568/67cf9d8e-0cf3-4141-bd85-a68689271a47.htseq.counts.gz	24295afa3764b602edd369066e71ded6	257488	validated
5e2c61b7-fa2b-4ced-970c-7d5f4a59d210	5e2c61b7-fa2b-4ced-970c-7d5f4a59d210/b8fbeb3a-9dd2-41b5-a9f2-7832a9fda3f4.htseq.counts.gz	6adff563240865aabbf4254c68f24ba4	256258	validated
620abd9f-1f6e-4883-8084-584b0d77bb7d	620abd9f-1f6e-4883-8084-584b0d77bb7d/09c38ee5-b39e-47b2-8f27-8f125affa7f6.htseq.counts.gz	32a531a1bfbcfac421c87f010a1aeb50	263472	validated
625af74c-ea69-4ab3-adec-76610ad32760	625af74c-ea69-4ab3-adec-76610ad32760/9e61ea7d-8a7c-49f7-8a55-290e7bfe0380.htseq.counts.gz	8954554723debd6bd91d7eec2c7bbc04	255148	validated
66767efd-c353-4286-ad81-4c39b8d56b21	66767efd-c353-4286-ad81-4c39b8d56b21/ccb080ac-19bf-42fc-8645-ec9a770d6f17.htseq.counts.gz	27bbbf2cdd6e78a5e25f08e0fd7d43f9	252332	validated
6760fb99-c743-4cfb-b7d4-41bd8a2ab4f0	6760fb99-c743-4cfb-b7d4-41bd8a2ab4f0/d0adbb71-41e9-4b14-b96d-c52d16156fa0.htseq.counts.gz	609208b58dab429355ae6396474a41c2	256196	validated
69664203-b829-4ea6-8d2c-b84b4e56a5c6	69664203-b829-4ea6-8d2c-b84b4e56a5c6/2cc4e9d5-f811-4611-9ad1-f5dee97b5c23.htseq.counts.gz	138189b5970671a0ef826c4ecdf52ea2	256705	validated
6c30e8d3-4ab7-45cc-b238-f25f34c389a7	6c30e8d3-4ab7-45cc-b238-f25f34c389a7/e15a011d-bba3-4807-bf48-dfa912d018af.htseq.counts.gz	a126e62f8e7fda370693bb50474b1b50	261657	validated
7087e5b2-ae6e-447b-8a59-5ffb19c6ba78	7087e5b2-ae6e-447b-8a59-5ffb19c6ba78/db44ca4e-638f-4f54-bb87-905295f60ec4.htseq.counts.gz	5196bdbcab7db0ada502e907e78bd01e	253878	validated
70bf9ebd-7adf-4f0a-9a8c-746cd62a1928	70bf9ebd-7adf-4f0a-9a8c-746cd62a1928/43142de2-5080-4546-8235-b4706b212ae3.htseq.counts.gz	149559f32fb798e74f621941a068220b	266936	validated
755674ed-cb5d-4b0b-8686-e1bd5c913bc5	755674ed-cb5d-4b0b-8686-e1bd5c913bc5/53b97b27-881d-4a39-9b19-4cbe8cdc256a.htseq.counts.gz	d6d3321b895284112e9570c74cb745c6	264954	validated
76cc4926-ad90-42a2-a158-cd4f832ab7fd	76cc4926-ad90-42a2-a158-cd4f832ab7fd/c1459cbf-7d8f-43b8-a69c-bc824454929e.htseq.counts.gz	9942b4611b97c8d22c3535ce900c772f	262492	validated
771daaac-99f5-4902-af18-9464fa39dbe3	771daaac-99f5-4902-af18-9464fa39dbe3/83d95d1d-c130-4ef4-af98-3143c8b12dbf.htseq.counts.gz	b0530d7593c97f1eb1e7a865eaf7e792	266810	validated
7792274a-c016-430f-8b64-1fae0ae61230	7792274a-c016-430f-8b64-1fae0ae61230/c4ea0940-b860-442b-a1b4-1bcda3b10836.htseq.counts.gz	f7fce212ace7b3041741b09aa14dfc4e	256957	validated
77f5e6a3-6032-4408-830d-c4a7fe76857e	77f5e6a3-6032-4408-830d-c4a7fe76857e/f9e903c4-2d69-44d2-934d-599e03d65409.htseq.counts.gz	1cb27b211181a3616e4f1aba49df7335	258106	validated
78e36a62-dd4c-4330-bcd8-37d7dec8f455	78e36a62-dd4c-4330-bcd8-37d7dec8f455/a0663a73-caaf-4fac-ba78-967ba0f5e1d3.htseq.counts.gz	8f4e6c6ead72b82d23886058d6f0c1d2	264838	validated
80f895da-7635-47a4-b974-93218702c9a5	80f895da-7635-47a4-b974-93218702c9a5/7f3b65a3-ad59-49f1-92fa-72793435f86e.htseq.counts.gz	3672e0ed3e206b60efa38643fd1eef8b	270110	validated
814f73a7-04f6-4b30-810e-90c557ea1e84	814f73a7-04f6-4b30-810e-90c557ea1e84/3a55c873-bda1-4c1f-89fb-89925e08008c.htseq.counts.gz	df4a24623ca90b60eeef8351487dc1ee	245647	validated
838c1e4f-7a58-4097-9d74-927dc214a96a	838c1e4f-7a58-4097-9d74-927dc214a96a/fb5fcf05-c7e4-450b-9ea8-3d1e5c031d2e.htseq.counts.gz	251eb7fc0c77ddddc779a0ef44f943d7	257787	validated
8512a2d8-947e-457d-853e-8fbe6be936ed	8512a2d8-947e-457d-853e-8fbe6be936ed/bd913ca5-5a50-4fe1-b8d1-199c76d821fa.htseq.counts.gz	e1a67cd8dbb02c8b934dced08db1c348	247957	validated
861f520e-8454-4a7f-aa07-c2c877a6f6a4	861f520e-8454-4a7f-aa07-c2c877a6f6a4/60617dd3-dd93-4b82-a87a-f7c89defcbca.htseq.counts.gz	c340e6c9ecb56c6193a277082cdba8c5	259963	validated
87fc2a6c-a23c-4561-89da-0d3c42697d7f	87fc2a6c-a23c-4561-89da-0d3c42697d7f/6f9aaea7-dd2e-4baf-9fd1-00c8ff4b23ba.htseq.counts.gz	bd33748cdea1a144c54bed97e2a134ce	258222	validated
895b352a-3ed0-4bcc-be94-9244087ace77	895b352a-3ed0-4bcc-be94-9244087ace77/c7fb0cbb-3633-4439-8df8-fa84382134a8.htseq.counts.gz	37f71fd0dd070be9eca6ecf2daa2a54f	260281	validated
8beb34f0-bd24-4828-ad46-3585d5dee301	8beb34f0-bd24-4828-ad46-3585d5dee301/71d0b85c-4b4e-45b8-af0c-ca264d05df4c.htseq.counts.gz	76be6bf462b731e453a707a37d63c526	262025	validated
8c0c2948-f3c1-462d-8ec8-c6bdd1108b43	8c0c2948-f3c1-462d-8ec8-c6bdd1108b43/8dd6d0ba-4819-4c05-a89d-f259637811d3.htseq.counts.gz	cd523d79a5a89fe070da44ecffc241cb	257410	validated
8c57de95-6340-474b-9e30-2f19f654274f	8c57de95-6340-474b-9e30-2f19f654274f/d44b4a3f-80d6-4648-a515-dc58438bbe13.htseq.counts.gz	ff1dba00846614ee466e0aa82a8931b8	256391	validated
8e1408ce-8a05-4d12-a1e4-f1cf6917c3f5	8e1408ce-8a05-4d12-a1e4-f1cf6917c3f5/5280acda-9a1d-4feb-b6ae-1234cb6dabdf.htseq.counts.gz	d80c88c58781f0abc9b4cc062f62e7d2	267190	validated
8e1abbf3-ba2e-4bb9-8d63-08aea0ddce1b	8e1abbf3-ba2e-4bb9-8d63-08aea0ddce1b/5f977cf2-9f80-4df2-a5de-4c964adcd404.htseq.counts.gz	1c7ca90a6669ceb0b95747af9f5343f9	250817	validated
966f2acc-53ca-4f44-921b-c063c20bf2f7	966f2acc-53ca-4f44-921b-c063c20bf2f7/091bc3bd-8a0d-4579-9ff5-2c0be4b8e261.htseq.counts.gz	c1650cf0ab8f26765b9d8f73e786f4df	258579	validated
98546094-d224-4f66-b33b-87587d83bfb3	98546094-d224-4f66-b33b-87587d83bfb3/bf1213f6-7956-47a8-a7d1-881d9d83971d.htseq.counts.gz	f35646e3abac308aa75eff9785bf144a	253473	validated
98ce995b-fb36-4397-ab1f-98e9735bfd79	98ce995b-fb36-4397-ab1f-98e9735bfd79/ffdf6fbf-5bee-49f7-8126-414651f3a317.htseq.counts.gz	16999836397aca9e99f40a2ff5b7cd9f	262018	validated
990f70d4-ad29-4a80-aebe-c01328121170	990f70d4-ad29-4a80-aebe-c01328121170/32860e74-cf2c-4537-b4cb-83e62cf0a4db.htseq.counts.gz	b4d2c2239a116d0ea09471ffdcf97e45	258497	validated
9b24d5e9-85a7-4263-b5b7-fa0b445565ba	9b24d5e9-85a7-4263-b5b7-fa0b445565ba/9c2a33fb-dcf0-469a-97d8-9352158143df.htseq.counts.gz	1cae3f365c1bb10970483fc6dfd02253	264595	validated
9b534197-7386-4616-a075-0a741a3c00ba	9b534197-7386-4616-a075-0a741a3c00ba/086afb05-0f3f-41b9-8cc9-226088794af8.htseq.counts.gz	4ffe5907bddfa9a4ba0b5513d193d5e6	260454	validated
9bc0a5e0-53a7-4d59-94b8-00b4db2fb682	9bc0a5e0-53a7-4d59-94b8-00b4db2fb682/69b4feb7-1adc-489f-87a9-1295207cc7a8.htseq.counts.gz	ab4e048454c8afc6b5a218a378750d30	258357	validated
9e5460c9-3ef0-4f6b-ae0f-11db3166f0ea	9e5460c9-3ef0-4f6b-ae0f-11db3166f0ea/082ef2bf-a31f-4e7d-9553-40977d5a2239.htseq.counts.gz	cb03b225ffd7178a6e8adc4b54f3752c	249388	validated
a2b25160-c0ca-4fc2-a6d3-413ad11abbf4	a2b25160-c0ca-4fc2-a6d3-413ad11abbf4/a8a9595b-e0b5-479e-8b7e-33595de6f4c6.htseq.counts.gz	4c45409f85d7c8c95698268a204e551c	251871	validated
a38bd345-c7f7-4ac4-b099-7e3abdb5ff28	a38bd345-c7f7-4ac4-b099-7e3abdb5ff28/0764ef9f-226c-4cbc-b0d7-79c47f215d74.htseq.counts.gz	f8baa2fc5725517e92c16e88ac26cfec	262171	validated
a48f58a9-4b43-4d0d-ba26-1b6f27fe91a6	a48f58a9-4b43-4d0d-ba26-1b6f27fe91a6/aeabc5e2-27d2-4bcc-84ae-84cc60beeec0.htseq.counts.gz	087d525d6d46affcd0ddd3c17a44b320	263959	validated
a4d81ce0-9244-4a68-9f00-a8137fa14607	a4d81ce0-9244-4a68-9f00-a8137fa14607/b4ed22c6-9b45-4b3e-bf91-50bf28423b62.htseq.counts.gz	871ae12106c96cb7c0b3ac184f934858	253660	validated
a5cfe23e-3ceb-433d-be83-5f33a628833e	a5cfe23e-3ceb-433d-be83-5f33a628833e/b70f4e88-ec19-4a3b-bc7f-4a0a424f8f21.htseq.counts.gz	0c5f2ec6400f0b7c3128fa6722ae04b4	253911	validated
a5ea941e-e040-4b02-9413-4d71a24164a7	a5ea941e-e040-4b02-9413-4d71a24164a7/f0e2e252-00d1-4a1a-8342-7140b8aa676c.htseq.counts.gz	5091a1208fde79159419f1a0e9e2a282	269594	validated
a5ff570c-0a5f-4548-a000-2f3303824eec	a5ff570c-0a5f-4548-a000-2f3303824eec/3809d8ed-320f-4a1e-a2a3-74210d53cd74.htseq.counts.gz	b692e129cb2859099bc55c1611af3025	262545	validated
aa111f8e-9321-4b19-9f1b-167ab620619d	aa111f8e-9321-4b19-9f1b-167ab620619d/73202a91-d390-4c09-909d-82e5c893c454.htseq.counts.gz	0aa81445878dc27639a3b0ea512b2a8f	254907	validated
adb89d5b-d69a-4d1b-9c7f-60c6f9364da5	adb89d5b-d69a-4d1b-9c7f-60c6f9364da5/d30665c3-85fc-4364-b9ca-fa81fd916137.htseq.counts.gz	3b1b0c0e0f326ef4174e9726561343a2	257345	validated
adf19ec8-627e-404b-b074-e295f8896810	adf19ec8-627e-404b-b074-e295f8896810/147fe9a0-534d-4267-9709-3878a648c755.htseq.counts.gz	93bac53a9fdacc84735f8a8351f692b6	260995	validated
b0f08f11-4eb4-4988-bfdb-06d7b7a1e91d	b0f08f11-4eb4-4988-bfdb-06d7b7a1e91d/8a50a07c-3837-4f7f-aeb2-aa7d5d38f2eb.htseq.counts.gz	78542c6e28083ebe3bfe48e320c65762	254995	validated
b2142d9c-57a1-4203-b9fc-30337f008e7f	b2142d9c-57a1-4203-b9fc-30337f008e7f/b0ca67d9-b6c5-47b6-8ad1-045e05bc96aa.htseq.counts.gz	f67132523475005332118798230470c4	263695	validated
b226a739-dce0-4166-a484-fb66235a7baf	b226a739-dce0-4166-a484-fb66235a7baf/79bf01d6-fd5e-490a-866f-26a50127ffa9.htseq.counts.gz	612451c64c8ed5fd7b5cbe41356c58c7	254702	validated
b3198b99-e2df-4468-b6f7-10b71c436a44	b3198b99-e2df-4468-b6f7-10b71c436a44/8a4c34c7-f42b-48e3-bddb-16229097b2a9.htseq.counts.gz	a818a76e2ce520796ee6f1b672955a33	257227	validated
b359fd05-642e-4373-b6f4-b994a7b794be	b359fd05-642e-4373-b6f4-b994a7b794be/f7d0230a-eae0-4c64-9c45-e0bbff3dcbe4.htseq.counts.gz	0f3ec5865da7a8c5d97c9f4568aed768	259273	validated
b4f83c72-f64a-46cf-9e94-56099a939538	b4f83c72-f64a-46cf-9e94-56099a939538/e36c2135-0868-4b17-b6e8-1c562ce636a4.htseq.counts.gz	63f6cf6c226276c81df5723aceac721a	258460	validated
b6cc25ba-1343-4523-98df-282524783f0b	b6cc25ba-1343-4523-98df-282524783f0b/0776df15-e66e-4978-a585-0f0416fa6880.htseq.counts.gz	bd73c1db0ceaea4dbf8a8142f231425b	260329	validated
bb48eace-0d41-43b9-aff7-70b82ee35d12	bb48eace-0d41-43b9-aff7-70b82ee35d12/37de2b18-fc23-4364-a57f-28ee207729b9.htseq.counts.gz	0418b56189abef2eb6d46643fcf02b4d	260242	validated
befb524b-d50a-4039-a43e-c5551a6312d8	befb524b-d50a-4039-a43e-c5551a6312d8/d93b5ec2-a908-43e6-9c27-82b490cfbd9d.htseq.counts.gz	575ad0f6629fc156bad2f9f20484f597	259418	validated
c19bb41d-a06d-4e93-9557-6c60ea6b66c2	c19bb41d-a06d-4e93-9557-6c60ea6b66c2/6a5dd3ed-c946-461c-a98e-c19e73ba3ef6.htseq.counts.gz	d68bf42f13a1b936cee457d3ac8d4a02	259539	validated
c2bd6579-3c11-4875-84c1-a9166207a922	c2bd6579-3c11-4875-84c1-a9166207a922/5a3f204b-c5b3-44a7-b7b7-bea849c159ff.htseq.counts.gz	88138c6790ba49a980a5b9ea56c59415	264513	validated
c4ac1f4b-2c5e-4c13-be97-ac26a5f6b468	c4ac1f4b-2c5e-4c13-be97-ac26a5f6b468/60817736-cc15-4f46-95d3-5da374ab246d.htseq.counts.gz	585218c1c7613c428a7ea6ba02cf27f2	269784	validated
c54d7328-385c-4e33-b5ba-5d4ad05dcc71	c54d7328-385c-4e33-b5ba-5d4ad05dcc71/83436e39-a06f-46f0-9450-d8667f1c7683.htseq.counts.gz	abb709b0d7fa1d062eed636cb88652f2	263677	validated
c98fe0c2-7f20-46d6-9ef5-498cfc70c9c4	c98fe0c2-7f20-46d6-9ef5-498cfc70c9c4/336731dd-7471-4e09-a622-41b835bdadf9.htseq.counts.gz	f2b5e27dcfd3a36089f378bf3552fb69	251727	validated
c9c17a4f-641b-4cd5-9171-c98d14b0a5a8	c9c17a4f-641b-4cd5-9171-c98d14b0a5a8/fc27bb25-5588-408c-ac7f-d6ac942aa131.htseq.counts.gz	35db8935256e818de26d5db5a680daa5	263014	validated
cc2cf623-1e2d-4d57-90f6-99b170682e52	cc2cf623-1e2d-4d57-90f6-99b170682e52/15493bfe-06ff-4b95-beb1-92e511920cb4.htseq.counts.gz	df95843aabf4b6ffe080c00c6f443dfc	260906	validated
cffdd99b-9e50-4ccc-99d3-f8dd9093eb8e	cffdd99b-9e50-4ccc-99d3-f8dd9093eb8e/d4fa1e61-bbc6-4ba9-aeec-4cc89ce539b8.htseq.counts.gz	1763545437d48a7b3b4f4e40d396ec86	254257	validated
d10315e0-8ae8-4585-b6c1-f10aca4f50d6	d10315e0-8ae8-4585-b6c1-f10aca4f50d6/ce216458-2523-4252-a95f-0251ce14723e.htseq.counts.gz	69b6132f24c9a07417df43f534bb11e8	262828	validated
d1c7085e-d222-43e6-9ea2-e773e335cbfc	d1c7085e-d222-43e6-9ea2-e773e335cbfc/750ae6fb-2511-46cb-966d-c71b86fe6f22.htseq.counts.gz	11be2820e7fbde62b9e2e16d59d633a5	265028	validated
d384039b-a501-4678-bd7c-d7dcfde762ac	d384039b-a501-4678-bd7c-d7dcfde762ac/a19ad370-5686-45b4-84aa-a5b95f875dc8.htseq.counts.gz	49605323967e82220fb3a30180c5b9cc	244871	validated
d3e947b4-7fa4-4f8c-a9c0-e7412fb80e05	d3e947b4-7fa4-4f8c-a9c0-e7412fb80e05/b032fc61-5872-48a1-9d77-5343d3da6525.htseq.counts.gz	8d189b750e77208ae571b4ea70b55634	265255	validated
d5acd695-679a-426e-8a6e-0d4adeba91be	d5acd695-679a-426e-8a6e-0d4adeba91be/4cb92a66-9f3c-4b86-a6e0-0244d26e1985.htseq.counts.gz	71e8a499cf43479b5fad3c2894411fe5	263729	validated
d7c6ad17-64fd-4f91-b255-e80067473027	d7c6ad17-64fd-4f91-b255-e80067473027/f31bc6d0-71e1-4a84-9f23-25f3bc7e71ed.htseq.counts.gz	2d4788b1174b50aa73af083762b0bc1e	256995	validated
d7d99293-f832-4e74-9c33-9da09d04d111	d7d99293-f832-4e74-9c33-9da09d04d111/e5a8c9ba-b525-4aa3-9f98-4b4156ff9901.htseq.counts.gz	9ebd26faf89c6d7679b3e9fafa8465b2	256032	validated
d80b7816-b2ba-417d-b20a-915c13505ec8	d80b7816-b2ba-417d-b20a-915c13505ec8/82db5c6f-81a0-4d09-b8a7-a2498874f3be.htseq.counts.gz	dc42cafa642000d2cea7942b75ba5126	257281	validated
d98a337d-7562-42f0-9168-be369b96cd40	d98a337d-7562-42f0-9168-be369b96cd40/60d19fd5-f7dd-4421-b03d-414b31c46daa.htseq.counts.gz	af814061ab0b5ce2711e0b4212501065	263044	validated
d9da2239-da1f-4bf5-a31d-370c1eba39e4	d9da2239-da1f-4bf5-a31d-370c1eba39e4/b56816e8-6580-4402-b67e-c4400923a6d7.htseq.counts.gz	7624bc4ea31c5bbbce6f534653c99344	260278	validated
da02721e-765a-4fb2-8167-baaebe3396da	da02721e-765a-4fb2-8167-baaebe3396da/a861c037-da5e-480a-a006-d2747114b1dc.htseq.counts.gz	981fa5b281e233071d5e4ef2aeaba900	260032	validated
dc14afe6-9da9-43a4-8d8e-76fe384c472a	dc14afe6-9da9-43a4-8d8e-76fe384c472a/24bc6017-0bad-4400-bc56-49a9d7e644df.htseq.counts.gz	21bc2d62eb74e187467b2b3886cbbaf3	261945	validated
df04cbff-0943-43de-a2d5-e46b34526e98	df04cbff-0943-43de-a2d5-e46b34526e98/18ac8907-2d00-441f-82ec-2255814e3f5c.htseq.counts.gz	308c4ca17ecf25efb74a86aa89e6e902	260130	validated
